     5848     4.209517756E-04     4.075000000E-02    -1.151626749E-02
     5849     8.411649828E-04     4.000000000E-02    -1.210000000E-02
     5850    -1.808076830E-04     4.075000000E-02    -1.274772085E-02
     5851    -3.948138001E-04     4.022597432E-02    -1.200487071E-02
     5852     1.016267486E-03     4.000000000E-02    -1.092095178E-02
     5853     1.016267486E-03     4.000000000E-02    -1.007904822E-02
     5854     1.100000000E-03     4.075000000E-02    -1.050000000E-02
     5855     1.391164983E-03     4.000000000E-02    -1.155000000E-02
     5856     1.458274357E-03     4.075000000E-02    -9.544867574E-03
     5857     1.954977702E-03     4.075000000E-02    -1.111329214E-02
     5858     2.083804947E-03     4.000000000E-02    -9.890238406E-03
     5859     4.209517756E-04     4.000000000E-02    -9.483732514E-03
     5860    -4.209517756E-04     4.000000000E-02    -9.483732514E-03
     5861     2.933990865E-16     4.075000000E-02    -9.400000000E-03
     5862     4.209518139E-04     4.074999999E-02    -9.483732530E-03
     5863     1.250000000E-04     4.000000000E-02    -6.950000000E-03
     5864     9.082743567E-04     4.075000000E-02    -8.994867574E-03
     5865    -6.739941349E-04     4.075000000E-02    -8.575692867E-03
     5866    -1.012356866E-03     4.000000000E-02    -8.915594693E-03
     5867    -1.638908730E-03     4.000000000E-02    -1.193890873E-02
     5868    -4.209517386E-04     4.074999999E-02    -1.151626750E-02
     5869    -7.778174593E-04     4.075000000E-02    -1.127781746E-02
     5870    -7.837225298E-04     4.022597432E-02    -1.184377944E-02
     5871     1.016267491E-03     4.074999999E-02    -1.092095176E-02
     5872     7.778174593E-04     4.075000000E-02    -1.127781746E-02
     5873     1.230073712E-03     4.000000000E-02    -1.193890873E-02
     5874     2.081010466E-04     4.075000000E-02    -1.258662958E-02
     5875     1.793886432E-03     4.075000000E-02    -1.150220087E-02
     5876     1.016267486E-03     4.075000000E-02    -1.007904822E-02
     5877     7.778174593E-04     4.075000000E-02    -9.722182541E-03
     5878     5.139087297E-04     4.000000000E-02    -7.111091270E-03
     5879     1.297183086E-03     4.075000000E-02    -9.155958844E-03
     5880     1.922713677E-03     4.000000000E-02    -9.501329676E-03
     5881    -4.209517386E-04     4.074999999E-02    -9.483732499E-03
     5882    -7.778174593E-04     4.075000000E-02    -9.722182541E-03
     5883    -1.062902865E-03     4.075000000E-02    -8.736784137E-03
     5884    -1.401265595E-03     4.000000000E-02    -9.076685964E-03
     5885    -1.351626749E-02     4.000000000E-02    -1.092095178E-02
     5886    -1.351626749E-02     4.000000000E-02    -1.007904822E-02
     5887    -1.405000000E-02     4.000000000E-02    -1.055000000E-02
     5888    -1.360000000E-02     4.075000000E-02    -1.050000000E-02
     5889    -1.351626749E-02     4.075000000E-02    -1.007904822E-02
     5890    -1.351626749E-02     4.075000000E-02    -1.092095178E-02
     5891    -1.292095178E-02     4.000000000E-02    -1.151626749E-02
     5892    -1.207904822E-02     4.000000000E-02    -1.151626749E-02
     5893    -1.250000000E-02     4.000000000E-02    -1.210000000E-02
     5894    -1.320710678E-02     4.000000000E-02    -1.180710678E-02
     5895    -1.250000000E-02     4.075000000E-02    -1.160000000E-02
     5896    -1.207904822E-02     4.075000000E-02    -1.151626749E-02
     5897    -1.148373251E-02     4.000000000E-02    -1.092095178E-02
     5898    -1.148373251E-02     4.000000000E-02    -1.007904822E-02
     5899    -1.140000000E-02     4.075000000E-02    -1.050000000E-02
     5900    -9.450000000E-03     4.000000000E-02    -1.155000000E-02
     5901    -1.070000000E-02     4.000000000E-02    -1.155000000E-02
     5902    -1.035339017E-02     4.075000000E-02    -1.049411861E-02
     5903    -1.106775601E-02     4.075000000E-02    -1.044862879E-02
     5904    -1.092811158E-02     4.000000000E-02    -9.332551274E-03
     5905    -1.207904822E-02     4.000000000E-02    -9.483732514E-03
     5906    -1.292095178E-02     4.000000000E-02    -9.483732514E-03
     5907    -1.250000000E-02     4.000000000E-02    -6.950000000E-03
     5908    -1.250000000E-02     4.075000000E-02    -9.400000000E-03
     5909    -1.207904822E-02     4.075000000E-02    -9.483732514E-03
     5910    -1.350000000E-02     4.000000000E-02    -8.675000000E-03
     5911    -1.147811158E-02     4.000000000E-02    -8.782551274E-03
     5912    -1.276923018E-02     4.034722561E-02    -8.472096110E-03
     5913    -1.388890873E-02     4.000000000E-02    -1.093890873E-02
     5914    -1.359601551E-02     4.000000000E-02    -1.164601551E-02
     5915    -1.292095174E-02     4.074999999E-02    -1.151626750E-02
     5916    -1.327781746E-02     4.075000000E-02    -1.127781746E-02
     5917    -1.211109127E-02     4.000000000E-02    -1.193890873E-02
     5918    -1.148373251E-02     4.074999999E-02    -1.092095176E-02
     5919    -1.172218254E-02     4.075000000E-02    -1.127781746E-02
     5920    -1.086109127E-02     4.000000000E-02    -1.193890873E-02
     5921    -1.115433916E-02     4.075000000E-02    -1.179155552E-02
     5922    -1.122884728E-02     4.075000000E-02    -1.083753752E-02
     5923    -1.148373251E-02     4.074999999E-02    -1.007904824E-02
     5924    -1.172218254E-02     4.075000000E-02    -9.722182541E-03
     5925    -1.122884728E-02     4.075000000E-02    -1.005972006E-02
     5926    -1.108920285E-02     4.000000000E-02    -8.943642545E-03
     5927    -1.388890873E-02     4.000000000E-02    -1.016109127E-02
     5928    -1.292095174E-02     4.074999999E-02    -9.483732499E-03
     5929    -1.327781746E-02     4.075000000E-02    -9.722182541E-03
     5930    -1.388890873E-02     4.000000000E-02    -8.836091270E-03
     5931    -1.315813891E-02     4.034722561E-02    -8.633187380E-03
     5932    -1.351626749E-02     4.000000000E-02     1.007904822E-02
     5933    -1.351626749E-02     4.000000000E-02     1.092095178E-02
     5934    -1.405000000E-02     4.000000000E-02     1.055000000E-02
     5935    -1.360000000E-02     4.075000000E-02     1.050000000E-02
     5936    -1.351626749E-02     4.075000000E-02     1.092095178E-02
     5937    -1.351626749E-02     4.075000000E-02     1.007904822E-02
     5938    -1.373984421E-02     4.037500000E-02     1.094304624E-02
     5939    -1.292095178E-02     4.000000000E-02     9.483732514E-03
     5940    -1.207904822E-02     4.000000000E-02     9.483732514E-03
     5941    -1.250000000E-02     4.000000000E-02     8.450000000E-03
     5942    -1.250000000E-02     4.075000000E-02     9.400000000E-03
     5943    -1.207904822E-02     4.075000000E-02     9.483732514E-03
     5944    -1.350000000E-02     4.000000000E-02     8.675000000E-03
     5945    -1.309564589E-02     4.030633811E-02     9.082493211E-03
     5946    -1.148373251E-02     4.000000000E-02     1.007904822E-02
     5947    -1.148373251E-02     4.000000000E-02     1.092095178E-02
     5948    -1.140000000E-02     4.075000000E-02     1.050000000E-02
     5949    -9.950000000E-03     4.000000000E-02     9.000000000E-03
     5950    -9.450000000E-03     4.000000000E-02     1.155000000E-02
     5951    -1.070000000E-02     4.000000000E-02     1.155000000E-02
     5952    -1.087706859E-02     4.075000000E-02     1.049999993E-02
     5953    -1.071940933E-02     4.037500000E-02     9.835746050E-03
     5954    -1.207904822E-02     4.000000000E-02     1.151626749E-02
     5955    -1.292095178E-02     4.000000000E-02     1.151626749E-02
     5956    -1.250000000E-02     4.000000000E-02     1.210000000E-02
     5957    -1.320710678E-02     4.000000000E-02     1.180710678E-02
     5958    -1.250000000E-02     4.075000000E-02     1.160000000E-02
     5959    -1.207904822E-02     4.075000000E-02     1.151626749E-02
     5960    -1.292679518E-02     4.075000000E-02     1.208832538E-02
     5961    -1.198989721E-02     4.075000000E-02     1.199826419E-02
     5962    -1.388890873E-02     4.000000000E-02     1.016109127E-02
     5963    -1.292095174E-02     4.074999999E-02     9.483732499E-03
     5964    -1.327781746E-02     4.075000000E-02     9.722182541E-03
     5965    -1.388890873E-02     4.000000000E-02     8.836091270E-03
     5966    -1.348455462E-02     4.030633811E-02     9.243584481E-03
     5967    -1.211109127E-02     4.000000000E-02     8.611091270E-03
     5968    -1.148373251E-02     4.074999999E-02     1.007904824E-02
     5969    -1.172218254E-02     4.075000000E-02     9.722182541E-03
     5970    -1.011109127E-02     4.000000000E-02     8.611091270E-03
     5971    -1.103815986E-02     4.075000000E-02     1.011109120E-02
     5972    -1.088050060E-02     4.037500000E-02     9.446837321E-03
     5973    -1.211109127E-02     4.000000000E-02     1.193890873E-02
     5974    -1.148373251E-02     4.074999999E-02     1.092095176E-02
     5975    -1.172218254E-02     4.075000000E-02     1.127781746E-02
     5976    -1.086109127E-02     4.000000000E-02     1.193890873E-02
     5977    -1.160098848E-02     4.075000000E-02     1.183717292E-02
     5978    -1.103815986E-02     4.075000000E-02     1.088890866E-02
     5979    -1.388890873E-02     4.000000000E-02     1.093890873E-02
     5980    -1.359601551E-02     4.000000000E-02     1.164601551E-02
     5981    -1.292095174E-02     4.074999999E-02     1.151626750E-02
     5982    -1.327781746E-02     4.075000000E-02     1.127781746E-02
     5983    -1.331570391E-02     4.075000000E-02     1.192723411E-02
     5984    -1.357875294E-02     4.037500000E-02     1.133195497E-02
     5985    -1.016267486E-03     4.000000000E-02     1.007904822E-02
     5986    -1.016267486E-03     4.000000000E-02     1.092095178E-02
     5987    -2.800000000E-03     4.000000000E-02     9.000000000E-03
     5988    -1.800000000E-03     4.000000000E-02     1.155000000E-02
     5989    -1.100000000E-03     4.075000000E-02     1.050000000E-02
     5990    -1.016267486E-03     4.075000000E-02     1.092095178E-02
     5991    -1.016267460E-03     4.074999999E-02     1.007904816E-02
     5992    -1.622931562E-03     4.075000000E-02     1.049999993E-02
     5993    -2.089047906E-03     4.034721517E-02     1.005776097E-02
     5994    -4.209517756E-04     4.000000000E-02     9.483732514E-03
     5995     4.209517756E-04     4.000000000E-02     9.483732514E-03
     5996     2.933996154E-16     4.075000000E-02     9.400000000E-03
     5997     4.209517756E-04     4.075000000E-02     9.483732514E-03
     5998     2.940738832E-16     4.000000000E-02     6.950000000E-03
     5999     1.149681163E-03     4.075000000E-02     8.927803271E-03
     6000     1.016267486E-03     4.000000000E-02     1.007904822E-02
     6001     1.016267486E-03     4.000000000E-02     1.092095178E-02
     6002     1.100000000E-03     4.075000000E-02     1.050000000E-02
     6003     1.574396963E-03     4.000000000E-02     1.155000000E-02
     6004     1.898784805E-03     4.075000000E-02     1.091064834E-02
     6005     2.077517113E-03     4.000000000E-02     9.895509337E-03
     6006     4.209517756E-04     4.000000000E-02     1.151626749E-02
     6007    -4.209517756E-04     4.000000000E-02     1.151626749E-02
     6008    -1.250000000E-03     4.000000000E-02     1.210000000E-02
     6009     2.933996154E-16     4.075000000E-02     1.160000000E-02
     6010     4.209518139E-04     4.074999999E-02     1.151626747E-02
     6011     1.024396963E-03     4.000000000E-02     1.210000000E-02
     6012     6.417079090E-04     4.075000000E-02     1.229829960E-02
     6013    -7.784696836E-04     4.075000000E-02     1.256404368E-02
     6014    -2.638908730E-03     4.000000000E-02     8.611091270E-03
     6015    -4.209517756E-04     4.075000000E-02     9.483732514E-03
     6016    -7.778174593E-04     4.075000000E-02     9.722182541E-03
     6017    -3.889087297E-04     4.000000000E-02     7.111091270E-03
     6018    -1.927956635E-03     4.034721517E-02     9.668852238E-03
     6019     1.016267491E-03     4.074999999E-02     1.007904824E-02
     6020     7.778174593E-04     4.075000000E-02     9.722182541E-03
     6021     3.889087297E-04     4.000000000E-02     7.111091270E-03
     6022     1.538589893E-03     4.075000000E-02     9.088894541E-03
     6023     1.916425842E-03     4.000000000E-02     9.506600608E-03
     6024     1.016267486E-03     4.075000000E-02     1.092095178E-02
     6025     7.778174593E-04     4.075000000E-02     1.127781746E-02
     6026     1.413305692E-03     4.000000000E-02     1.193890873E-02
     6027     1.737693534E-03     4.075000000E-02     1.129955707E-02
     6028    -1.638908730E-03     4.000000000E-02     1.193890873E-02
     6029    -4.209517386E-04     4.074999999E-02     1.151626750E-02
     6030    -7.778174593E-04     4.075000000E-02     1.127781746E-02
     6031    -1.167378413E-03     4.075000000E-02     1.240295241E-02
     6032    -1.461840291E-03     4.075000000E-02     1.088890866E-02
     6033    -1.250000000E-02     4.075000000E-02     7.500000000E-03
     6034    -1.250000000E-02     4.075000000E-02     8.450000000E-03
     6035    -1.211109127E-02     4.075000000E-02     8.611091270E-03
     6036    -1.250000000E-02     4.000000000E-02     6.000000000E-03
     6037    -1.050000000E-02     4.000000000E-02     7.500000000E-03
     6038    -1.350000000E-02     4.000000000E-02     6.400000000E-03
     6039    -1.350000000E-02     4.000000000E-02     7.725000000E-03
     6040    -1.309564589E-02     4.030633811E-02     8.132493211E-03
     6041    -1.126940933E-02     4.037500000E-02     8.335746050E-03
     6042    -1.250000000E-02     4.075000000E-02    -4.500000000E-03
     6043    -1.250000000E-02     4.000000000E-02    -3.000000000E-03
     6044    -1.037500000E-02     4.000000000E-02    -4.500000000E-03
     6045    -1.350000000E-02     4.000000000E-02    -4.900000000E-03
     6046    -1.350000000E-02     4.000000000E-02    -6.225000000E-03
     6047    -1.250000000E-02     4.075000000E-02    -3.000000000E-03
     6048    -1.037500000E-02     4.075000000E-02    -4.500000000E-03
     6049    -1.142418374E-02     4.075000000E-02    -6.417714852E-03
     6050    -1.147811158E-02     4.000000000E-02    -6.332551274E-03
     6051    -1.276923018E-02     4.034722561E-02    -6.022096110E-03
     6052    -4.500000000E-03     4.000000000E-02     6.000000000E-03
     6053    -3.500000000E-03     4.000000000E-02     1.005000000E-02
     6054    -4.500000000E-03     4.075000000E-02     7.500000000E-03
     6055    -6.500000000E-03     4.000000000E-02     7.500000000E-03
     6056    -2.250000000E-03     4.000000000E-02     6.000000000E-03
     6057    -6.000000000E-03     4.000000000E-02     1.005000000E-02
     6058    -6.500000000E-03     4.075000000E-02     7.500000000E-03
     6059    -5.302632883E-03     4.075000000E-02     8.931568105E-03
     6060    -3.789047906E-03     4.034721517E-02     8.557760968E-03
     6061    -4.500000000E-03     4.075000000E-02     4.500000000E-03
     6062    -4.500000000E-03     4.075000000E-02     6.000000000E-03
     6063    -2.250000000E-03     4.000000000E-02     4.500000000E-03
     6064    -2.250000000E-03     4.075000000E-02     4.500000000E-03
     6065     7.000000000E-03     4.000000000E-02     2.250000000E-03
     6066     4.500000000E-03     4.075000000E-02     4.500000000E-03
     6067     2.250000000E-03     4.000000000E-02     4.500000000E-03
     6068     4.500000000E-03     4.000000000E-02     2.250000000E-03
     6069     7.000000000E-03     4.000000000E-02     4.900000000E-03
     6070     7.000000000E-03     4.000000000E-02     6.543181778E-03
     6071     3.399681163E-03     4.075000000E-02     6.477803271E-03
     6072     5.347227091E-03     4.000000000E-02     7.027772934E-03
     6073     3.777517113E-03     4.000000000E-02     6.895509337E-03
     6074     6.323003341E-03     4.037500228E-02     5.395957788E-03
     6075     7.000000000E-03     4.000000000E-02    -2.250000000E-03
     6076     4.500000000E-03     4.075000000E-02    -4.500000000E-03
     6077     4.500000000E-03     4.000000000E-02    -2.250000000E-03
     6078     2.375000000E-03     4.000000000E-02    -4.500000000E-03
     6079     7.000000000E-03     4.000000000E-02    -4.900000000E-03
     6080     7.000000000E-03     4.000000000E-02    -6.225000000E-03
     6081     4.500000000E-03     4.075000000E-02    -2.250000000E-03
     6082     5.347227091E-03     4.000000000E-02    -7.027772934E-03
     6083     3.783804947E-03     4.000000000E-02    -6.890238406E-03
     6084    -4.000000000E-03     4.075000000E-02    -4.500000000E-03
     6085    -6.125000000E-03     4.000000000E-02    -4.500000000E-03
     6086    -1.875000000E-03     4.000000000E-02    -4.500000000E-03
     6087    -1.875000000E-03     4.075000000E-02    -4.500000000E-03
     6088    -6.125000000E-03     4.075000000E-02    -4.500000000E-03
     6089    -4.335552162E-03     4.075000000E-02    -6.377605727E-03
     6090    -2.673994135E-03     4.075000000E-02    -6.125692867E-03
     6091    -3.012356866E-03     4.000000000E-02    -6.465594693E-03
     6092    -4.894244740E-03     4.000000000E-02    -6.483024328E-03
     6093    -5.700939262E-03     4.037500000E-02    -5.736869939E-03
     6094     8.265366865E-03     4.000000000E-02     1.244775907E-02
     6095     7.500000000E-03     3.940000000E-02     1.260000000E-02
     6096     8.265366865E-03     3.940000000E-02     1.244775907E-02
     6097     6.250000000E-03     4.000000000E-02     1.260000000E-02
     6098     8.156324933E-03     4.075000000E-02     1.361211915E-02
     6099     6.903033308E-03     4.075000000E-02     1.162164750E-02
     6100     6.847227091E-03     4.000000000E-02     1.107777293E-02
     6101    -1.326536686E-02     4.000000000E-02     1.244775907E-02
     6102    -1.250000000E-02     3.940000000E-02     1.260000000E-02
     6103    -1.326536686E-02     3.940000000E-02     1.244775907E-02
     6104    -1.125000000E-02     4.000000000E-02     1.260000000E-02
     6105    -1.125000000E-02     3.940000000E-02     1.260000000E-02
     6106    -1.292679518E-02     4.075000000E-02     1.258832538E-02
     6107    -1.272420434E-02     4.075000000E-02     1.343695374E-02
     6108    -1.198989721E-02     4.075000000E-02     1.249826419E-02
     6109    -1.311548673E-02     3.995332010E-02     1.308363083E-02
     6110    -1.199909668E-02     4.002657076E-02     1.334958114E-02
     6111    -2.500000000E-03     3.940000000E-02     1.260000000E-02
     6112    -2.256030372E-04     4.000000000E-02     1.260000000E-02
     6113    -5.000000000E-03     4.000000000E-02     1.260000000E-02
     6114    -2.150000000E-03     3.940000000E-02     1.395000000E-02
     6115    -5.358665003E-04     3.940000000E-02     1.260000000E-02
     6116    -3.006954400E-03     4.075000000E-02     1.193890859E-02
     6117    -6.082920910E-04     4.075000000E-02     1.279829960E-02
     6118    -2.028469684E-03     4.075000000E-02     1.306404368E-02
     6119    -3.797017798E-03     4.075000000E-02     1.293894835E-02
     6120    -2.322931562E-03     4.075000000E-02     1.154999993E-02
     6121    -2.789047906E-03     4.034721517E-02     1.110776097E-02
     6122    -9.417193922E-04     4.002708333E-02     1.328879469E-02
     6123    -1.434775907E-02     4.000000000E-02     1.136536686E-02
     6124    -1.450000000E-02     3.940000000E-02     1.060000000E-02
     6125    -1.434775907E-02     3.940000000E-02     1.136536686E-02
     6126    -1.405000000E-02     4.075000000E-02     1.055000000E-02
     6127    -1.388890873E-02     4.075000000E-02     1.016109127E-02
     6128    -1.450000000E-02     4.000000000E-02     9.275000000E-03
     6129    -1.476230015E-02     4.075000000E-02     1.133021223E-02
     6130    -1.514558565E-02     4.000842496E-02     1.139597175E-02
     6131    -1.500998626E-02     4.012854825E-02     1.019227560E-02
     6132    -1.418984421E-02     4.037500000E-02     1.099304624E-02
     6133    -1.409564589E-02     4.030633811E-02     9.682493211E-03
     6134    -1.391421356E-02     3.940000000E-02     1.201421356E-02
     6135    -1.363390196E-02     4.075000000E-02     1.229543216E-02
     6136    -1.446940693E-02     4.075000000E-02     1.203731901E-02
     6137    -1.485269243E-02     4.000842496E-02     1.210307853E-02
     6138    -1.382259351E-02     3.995332010E-02     1.279073761E-02
     6139    -1.389695099E-02     4.037500000E-02     1.170015302E-02
     6140    -1.434775907E-02     4.000000000E-02    -1.136536686E-02
     6141    -1.450000000E-02     3.940000000E-02    -1.060000000E-02
     6142    -1.434775907E-02     3.940000000E-02    -1.136536686E-02
     6143    -1.405000000E-02     4.075000000E-02    -1.055000000E-02
     6144    -1.388890873E-02     4.075000000E-02    -1.016109127E-02
     6145    -1.388890873E-02     4.075000000E-02    -1.093890873E-02
     6146    -1.450000000E-02     4.000000000E-02    -9.275000000E-03
     6147    -1.450000000E-02     3.940000000E-02    -9.275000000E-03
     6148    -1.476008962E-02     4.075000000E-02    -1.133564497E-02
     6149    -1.515281583E-02     3.996886144E-02    -1.145617722E-02
     6150    -1.531637257E-02     4.008195674E-02    -9.994206465E-03
     6151    -1.450000000E-02     3.940000000E-02     8.673617380E-19
     6152    -1.350000000E-02     4.000000000E-02     7.500000000E-04
     6153    -1.350000000E-02     4.000000000E-02    -7.500000000E-04
     6154    -1.450000000E-02     4.000000000E-02     2.650000000E-03
     6155    -1.450000000E-02     4.000000000E-02    -2.650000000E-03
     6156    -1.655000000E-02     3.940000000E-02     4.336808690E-19
     6157    -1.450000000E-02     3.940000000E-02     2.650000000E-03
     6158    -1.350000000E-02     4.075000000E-02     7.500000000E-04
     6159    -1.350000000E-02     4.075000000E-02     2.250000000E-03
     6160    -1.350000000E-02     4.075000000E-02    -7.500000000E-04
     6161    -1.605472121E-02     4.075000000E-02     2.908020348E-04
     6162    -1.541773690E-02     4.001326158E-02    -1.541265465E-03
     6163    -1.535633475E-02     3.989390562E-02     1.455847029E-03
     6164    -1.326536686E-02     4.000000000E-02    -1.244775907E-02
     6165    -1.250000000E-02     3.940000000E-02    -1.260000000E-02
     6166    -1.326536686E-02     3.940000000E-02    -1.244775907E-02
     6167    -1.250000000E-02     4.075000000E-02    -1.210000000E-02
     6168    -1.211109127E-02     4.075000000E-02    -1.193890873E-02
     6169    -1.125000000E-02     4.000000000E-02    -1.260000000E-02
     6170    -1.125000000E-02     3.940000000E-02    -1.260000000E-02
     6171    -1.224147627E-02     4.075000000E-02    -1.338656085E-02
     6172    -1.313459724E-02     4.075000000E-02    -1.266395416E-02
     6173    -1.154324789E-02     4.075000000E-02    -1.245264679E-02
     6174    -1.321709819E-02     4.004184190E-02    -1.312983959E-02
     6175    -1.192670710E-02     3.995185620E-02    -1.319484628E-02
     6176    -1.391421356E-02     3.940000000E-02    -1.201421356E-02
     6177    -1.320710678E-02     4.075000000E-02    -1.180710678E-02
     6178    -1.359601551E-02     4.075000000E-02    -1.164601551E-02
     6179    -1.384170402E-02     4.075000000E-02    -1.237106094E-02
     6180    -1.446719640E-02     4.075000000E-02    -1.204275176E-02
     6181    -1.485992261E-02     3.996886144E-02    -1.216328400E-02
     6182    -1.392420498E-02     4.004184190E-02    -1.283694637E-02
     6183     8.265366865E-03     4.000000000E-02    -1.244775907E-02
     6184     7.500000000E-03     3.940000000E-02    -1.260000000E-02
     6185     8.318196182E-03     3.940000000E-02    -1.242498082E-02
     6186     6.165308960E-03     4.000000000E-02    -1.260000000E-02
     6187     8.542220368E-03     4.075000000E-02    -1.412097608E-02
     6188     6.971302557E-03     4.075000000E-02    -1.160886431E-02
     6189     6.847227091E-03     4.000000000E-02    -1.107777293E-02
     6190     8.794999190E-03     3.996891504E-02    -1.284957949E-02
     6191     6.914441904E-03     4.018220458E-02    -1.344729975E-02
     6192    -2.500000000E-03     3.940000000E-02    -1.260000000E-02
     6193    -5.000000000E-03     4.000000000E-02    -1.260000000E-02
     6194    -4.088350172E-04     4.000000000E-02    -1.260000000E-02
     6195    -2.081949012E-03     3.940000000E-02    -1.395000000E-02
     6196    -5.529061574E-04     3.940000000E-02    -1.260000000E-02
     6197    -3.137639177E-03     4.075000000E-02    -1.160239715E-02
     6198    -4.131666033E-03     4.075000000E-02    -1.364242648E-02
     6199    -2.589406819E-03     4.075000000E-02    -1.307937211E-02
     6200    -3.339921974E-03     4.075000000E-02    -1.245625908E-02
     6201    -2.414967039E-03     4.075000000E-02    -1.184464076E-02
     6202    -4.144244740E-03     4.000000000E-02    -1.053302433E-02
     6203    -1.644813800E-03     4.022597432E-02    -1.250487071E-02
     6204    -1.094030958E-03     3.975472676E-02    -1.330579552E-02
     6205    -3.551093627E-03     4.037500000E-02    -1.151277230E-02
     6206     9.347759065E-03     4.000000000E-02    -1.136536686E-02
     6207     9.500000000E-03     3.940000000E-02    -1.060000000E-02
     6208     9.369008385E-03     3.940000000E-02    -1.131190425E-02
     6209     9.500000000E-03     4.000000000E-02    -9.275000000E-03
     6210     9.500000000E-03     3.940000000E-02    -9.275000000E-03
     6211     7.971302557E-03     4.075000000E-02    -1.060886431E-02
     6212     7.847227091E-03     4.000000000E-02    -1.007777293E-02
     6213     9.794999190E-03     3.996891504E-02    -1.184957949E-02
     6214     1.086984435E-02     3.980000000E-02    -9.716666667E-03
     6215     1.080010771E-02     4.022274618E-02    -1.069726287E-02
     6216     8.954304632E-03     3.940000000E-02    -1.197295231E-02
     6217     9.249327149E-03     4.075000000E-02    -1.382808286E-02
     6218     7.678409338E-03     4.075000000E-02    -1.131597109E-02
     6219     7.554333872E-03     4.000000000E-02    -1.078487972E-02
     6220     9.502105972E-03     3.996891504E-02    -1.255668627E-02
     6221     1.050721449E-02     4.022274618E-02    -1.140436965E-02
     6222     9.347759065E-03     4.000000000E-02     1.136536686E-02
     6223     9.500000000E-03     3.940000000E-02     1.060000000E-02
     6224     9.347759065E-03     3.940000000E-02     1.136536686E-02
     6225     9.500000000E-03     4.000000000E-02     9.593181778E-03
     6226     9.500000000E-03     3.940000000E-02     9.275000000E-03
     6227     7.903033308E-03     4.075000000E-02     1.062164750E-02
     6228     7.847227091E-03     4.000000000E-02     1.007777293E-02
     6229     1.065696663E-02     3.981073394E-02     9.768614313E-03
     6230     1.011770208E-02     4.022787568E-02     1.121239350E-02
     6231     1.225000000E-02     3.940000000E-02    -2.674111437E-03
     6232     1.225000000E-02     3.940000000E-02     2.677010387E-03
     6233     9.500000000E-03     3.940000000E-02     8.673617380E-19
     6234     7.000000000E-03     4.075000000E-02    -2.250000000E-03
     6235     7.000000000E-03     4.075000000E-02     2.250000000E-03
     6236     7.000000000E-03     4.000000000E-02    -8.673617380E-19
     6237     9.500000000E-03     4.000000000E-02    -2.650000000E-03
     6238     9.500000000E-03     4.000000000E-02     2.650000000E-03
     6239     1.225000000E-02     3.940000000E-02    -1.301042607E-18
     6240     9.500000000E-03     3.940000000E-02    -2.650000000E-03
     6241     7.000000000E-03     4.075000000E-02    -8.673617380E-19
     6242     1.263113466E-02     4.075000000E-02    -9.958037183E-19
     6243     8.823003341E-03     4.037500228E-02     3.145957788E-03
     6244     8.914213562E-03     3.940000000E-02     1.201421356E-02
     6245     8.863431714E-03     4.075000000E-02     1.331922593E-02
     6246     7.610140089E-03     4.075000000E-02     1.132875428E-02
     6247     7.554333872E-03     4.000000000E-02     1.078487972E-02
     6248     9.824808866E-03     4.022787568E-02     1.191950028E-02
     6249    -1.865000000E-02     4.014999996E-02     1.666742944E-02
     6250    -1.865000000E-02     4.015000000E-02     1.574242888E-02
     6251    -1.800000000E-02     4.015000000E-02     1.574242888E-02
     6252    -1.860000000E-02     3.865000000E-02     1.530000000E-02
     6253    -1.898685315E-02     4.015000000E-02     1.585215840E-02
     6254    -1.769948205E-02     4.015000000E-02     1.586690606E-02
     6255    -1.860000000E-02     3.880000000E-02     1.402500000E-02
     6256    -1.720000000E-02     3.880000000E-02     1.530000000E-02
     6257    -1.860000000E-02     3.865000000E-02     1.402500000E-02
     6258    -1.770415333E-02     4.015000000E-02     1.494139337E-02
     6259    -1.988264690E-02     3.895339242E-02     1.485621966E-02
     6260    -1.719013039E-02     3.913025304E-02     1.591169890E-02
     6261    -1.865000000E-02     4.015000000E-02    -1.666742888E-02
     6262    -1.915000000E-02     4.014999995E-02    -1.666742946E-02
     6263    -1.865000000E-02     4.015000000E-02    -1.574242888E-02
     6264    -1.800000000E-02     4.015000000E-02    -1.574242888E-02
     6265    -1.757500000E-02     4.015000000E-02    -1.616742936E-02
     6266    -1.769947977E-02     4.015000000E-02    -1.586690834E-02
     6267    -1.915000000E-02     4.015000000E-02    -1.616743000E-02
     6268    -1.899731959E-02     4.015000000E-02    -1.586150779E-02
     6269    -1.860000000E-02     3.865000000E-02    -1.530000000E-02
     6270    -1.860000000E-02     3.880000000E-02    -1.402500000E-02
     6271    -1.732253472E-02     3.880000000E-02    -1.530000000E-02
     6272    -1.767054220E-02     4.015000000E-02    -1.497122020E-02
     6273    -1.812427686E-02     3.893252579E-02    -1.673243728E-02
     6274    -1.792577484E-02     3.954414657E-02    -1.454736982E-02
     6275    -1.942763770E-02     3.896015689E-02    -1.437937191E-02
     6276    -1.993046666E-02     3.897888821E-02    -1.541694479E-02
     6277    -1.655000000E-02     3.880000000E-02     2.550000000E-03
     6278    -1.860000000E-02     3.865000000E-02     5.100000000E-03
     6279    -1.655000000E-02     3.940000000E-02     5.200000000E-03
     6280    -1.860000000E-02     3.880000000E-02     7.650000000E-03
     6281    -1.860000000E-02     3.880000000E-02     2.550000000E-03
